company,period,revenue,net_income,liabilities,assets,equity,roa,roe,debt_to_equity
Volkswagen AG,2017-12-31,9750496618,516889818.4,21354201295,54861302788,33507101493,0.9421756176615278,1.542627668072047,0.6373037458779037
Siemens AG,2017-12-31,19716237464,1276840007.0,45009303223,75268101508,30258798286,1.6963892823366733,4.219731381701178,1.487478213694451
Allianz SE,2017-12-31,19458831198,1600107100.0,48538978480,69583711255,21044732775,2.2995426244745216,7.603361454419797,2.3064668484487325
BMW AG,2017-12-31,18808147150,960184349.6,35382107627,67327482638,31945375011,1.4261402802814236,3.005706927119723,1.107581539262463
BASF SE,2017-12-31,16895580815,1797081911.0,28309420014,68036567115,39727147101,2.6413471272917852,4.523561448878278,0.7125963498468131
Deutsche Telekom AG,2017-12-31,11505351408,1425682028.0,36680109736,61941763399,25261653663,2.301649080954348,5.6436607318710665,1.4520074665469853
Daimler AG,2017-12-31,17133317238,1743084807.0,19707492188,56381587968,36674095780,3.0915851607253546,4.752904659071597,0.5373681823328651
SAP SE,2017-12-31,17560385805,2276360916.0,40828269592,73785136305,32956866713,3.085121245274089,6.90709142899825,1.23883953980052
Bayer AG,2017-12-31,18251254610,2670535587.0,16524775630,29169852309,12645076680,9.155122071619262,21.11917273877694,1.3068149801049684
Deutsche Bank AG,2017-12-31,9318303083,958508333.7,11123712659,49692010679,38568298020,1.9288982687614784,2.485223312687937,0.28841595896276473
Porsche AG,2017-12-31,12119018742,894091080.3,28361763209,73909302825,45547539617,1.2097138602660062,1.9629843627520391,0.6226848573487899
Merck KGaA,2017-12-31,11760953647,812341476.0,29296072481,51828662312,22532589831,1.5673595261051467,3.6051846773618217,1.300164459599531
Volkswagen AG,2018-12-31,15132692627,1296423798.0,22603216585,52612061095,30008844510,2.4641190081093516,4.3201390095776135,0.7532184912174081
Siemens AG,2018-12-31,9738110535,1128540207.0,47796930083,86681431720,38884501637,1.3019399710025925,2.9022879540422175,1.2292025889697789
Allianz SE,2018-12-31,11358222175,1091045445.0,25112465464,47584136480,22471671016,2.292876419977854,4.855203888590071,1.1175166032877455
BMW AG,2018-12-31,6557505339,618883604.9,33315961378,60538144207,27222182829,1.022303562500746,2.2734532670932563,1.2238534134929198
BASF SE,2018-12-31,10270182691,708863277.1,42708053991,57050114588,14342060597,1.2425273502414724,4.942548334011895,2.977818543029546
Deutsche Telekom AG,2018-12-31,15273880507,1698666925.0,35514608139,56589637247,21075029108,3.001727891602719,8.060092900916528,1.6851510836356942
Daimler AG,2018-12-31,14737735881,1726421482.0,41539802392,60496305967,18956503575,2.853763472668467,9.107278012369429,2.1913219506778163
SAP SE,2018-12-31,10184334320,1365996842.0,44932510908,90595603440,45663092533,1.5077959527083205,2.991468089930211,0.9840006100228096
Bayer AG,2018-12-31,18541451915,2242441772.0,28896911499,58238408654,29341497155,3.8504516586683586,7.642560841916249,0.9848478878343725
Deutsche Bank AG,2018-12-31,8808021584,1274941171.0,36770248755,55390246152,18619997397,2.301743103833391,6.8471608444231835,1.9747719600070575
Porsche AG,2018-12-31,7955302121,939711762.4,35954156213,65117507958,29163351745,1.4431015434529568,3.2222351210406113,1.2328540466602667
Merck KGaA,2018-12-31,14241334382,1165009578.0,37401670447,71252783664,33851113217,1.6350372828852908,3.4415694707934543,1.1048874584194446
Volkswagen AG,2019-12-31,15448794996,1760261975.0,43856467673,93429721556,49573253883,1.884049257221571,3.5508300083639277,0.8846800288015704
Siemens AG,2019-12-31,12841952642,1411970100.0,29126693633,55130546327,26003852694,2.5611393212486493,5.429849632726888,1.1200914716656794
Allianz SE,2019-12-31,15508664175,1417702229.0,18132341778,46620472331,28488130553,3.0409435128294646,4.976466343983059,0.6364875976774312
BMW AG,2019-12-31,8859340166,1144565565.0,40538252302,78168514026,37630261724,1.4642283779621301,3.0416093658737795,1.077277979072501
BASF SE,2019-12-31,17877114298,1224635136.0,31860731568,65500282723,33639551155,1.8696638931758034,3.6404621760774503,0.9471211854520952
Deutsche Telekom AG,2019-12-31,15796654133,805016265.8,11494162751,47776069193,36281906442,1.6849780222562731,2.2187816042326585,0.3168015101239095
Daimler AG,2019-12-31,10937481164,1145842379.0,19578678306,31178454239,11599775933,3.675109645322658,9.87814235049328,1.687849698053301
SAP SE,2019-12-31,8046709255,662165230.7,39424977655,89177961232,49752983577,0.7425211583132642,1.3309055720752963,0.7924143402170866
